위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-10-09,안면도,참돔,16125.0,108000
2021-10-09,안면도,붕장어,12150.0,170800
2021-10-09,안면도,낙지,3500.0,115500
2021-10-09,안면도,문어,11900.0,11900
2021-10-10,안면도,넙치,20216.75,464000
2021-10-10,안면도,참돔,15750.0,97500
2021-10-10,안면도,조피볼락,11500.0,57500
2021-10-10,안면도,붕장어,11512.5,385000
2021-10-10,안면도,낙지,22050.0,2553900
2021-10-10,안면도,문어,13750.0,200000
2021-10-11,안면도,넙치,38000.0,38000
2021-10-11,안면도,낙지,2800.0,61600
2021-10-11,안면도,문어,12800.0,12800
2021-10-12,안면도,넙치,23250.0,224000
2021-10-12,안면도,조피볼락,12000.0,22000
2021-10-12,안면도,붕장어,9000.0,108000
2021-10-13,안면도,넙치,23403.125,548400
2021-10-13,안면도,참돔,16700.0,83500
2021-10-13,안면도,붕장어,11700.0,292500
2021-10-13,안면도,문어,12900.0,412800
2021-10-14,안면도,넙치,19714.9375,613000
2021-10-14,안면도,감성돔,25800.0,103200
2021-10-14,안면도,참돔,12200.0,342000
2021-10-14,안면도,민어,10000.0,50000
2021-10-14,안면도,조피볼락,12700.0,121000
2021-10-14,안면도,붕장어,11000.0,539000
2021-10-14,안면도,낙지,31100.0,46650
2021-10-14,안면도,문어,13750.0,484700
2021-10-15,안면도,넙치,23378.125,1928400
2021-10-15,안면도,참돔,16000.0,48000
2021-10-15,안면도,조피볼락,11600.0,23200
2021-10-15,안면도,붕장어,11875.0,837800
2021-10-15,안면도,문어,14050.0,130500
2021-10-18,안면도,넙치,20127.875,455400
2021-10-18,안면도,참돔,11400.0,2212000
2021-10-18,안면도,조피볼락,14250.0,101400
2021-10-18,안면도,붕장어,12750.0,475800
2021-10-18,안면도,낙지,34300.0,169200
2021-10-18,안면도,문어,14425.0,74600
2021-10-19,안면도,넙치,19265.0,57000
2021-10-19,안면도,참돔,14600.0,115600
2021-10-19,안면도,조피볼락,13800.0,13800
2021-10-19,안면도,붕장어,13600.0,965600
2021-10-19,안면도,낙지,3600.0,108000
2021-10-19,안면도,문어,14767.0,104300
2021-10-20,안면도,넙치,24329.25,424100
2021-10-20,안면도,참돔,11660.0,158600
2021-10-20,안면도,돌돔,45000.0,45000
2021-10-20,안면도,조피볼락,24200.0,36000
2021-10-20,안면도,붕장어,12700.0,977900
2021-10-20,안면도,낙지,3500.0,80500
2021-10-20,안면도,문어,14100.0,197400
2021-10-21,안면도,넙치,19937.5,100000
2021-10-21,안면도,참돔,12000.0,60000
2021-10-21,안면도,돌돔,75000.0,75000
2021-10-21,안면도,조피볼락,15700.0,38000
2021-10-21,안면도,붕장어,13250.0,3405600
2021-10-21,안면도,낙지,25937.5,28800
2021-10-21,안면도,문어,13775.0,597700
2021-10-22,안면도,넙치,18022.9375,244400
2021-10-22,안면도,감성돔,43000.0,86000
2021-10-22,안면도,참돔,8700.0,5000
2021-10-22,안면도,민어,20000.0,40000
2021-10-22,안면도,조피볼락,12650.0,70800
2021-10-22,안면도,붕장어,11700.0,2749200
2021-10-22,안면도,낙지,16550.0,118000
2021-10-22,안면도,문어,11475.0,52500
2021-10-23,안면도,넙치,19190.0,196900
2021-10-23,안면도,참돔,19125.0,371000
2021-10-23,안면도,민어,13000.0,26000
2021-10-23,안면도,조피볼락,11650.0,126000
2021-10-23,안면도,붕장어,9300.0,883500
2021-10-23,안면도,낙지,23250.0,747600
2021-10-23,안면도,문어,11250.0,24000
2021-10-24,안면도,넙치,19035.0,162000
2021-10-24,안면도,참돔,12200.0,356400
2021-10-24,안면도,조피볼락,12475.0,85000
2021-10-24,안면도,붕장어,10350.0,668000
2021-10-24,안면도,낙지,34000.0,68000
2021-10-24,안면도,문어,11250.0,682500
2021-10-25,안면도,넙치,11537.5,212500
2021-10-25,안면도,참돔,15000.0,45000
2021-10-25,안면도,조피볼락,13325.0,13000
2021-10-25,안면도,붕장어,9433.5,815900
2021-10-25,안면도,낙지,28000.0,56000
2021-10-25,안면도,문어,10875.0,246500
2021-10-26,안면도,넙치,15030.8125,520700
2021-10-26,안면도,참돔,10000.0,50000
2021-10-26,안면도,민어,11800.0,11800
2021-10-26,안면도,조피볼락,13609.375,42000
2021-10-26,안면도,붕장어,8916.5,1138000
2021-10-26,안면도,낙지,32250.0,1093500
2021-10-26,안면도,문어,11150.0,260000
2021-10-27,안면도,넙치,10150.0,172200
2021-10-27,안면도,감성돔,25500.0,51000
2021-10-27,안면도,조피볼락,12000.0,18000
2021-10-27,안면도,붕장어,9000.0,504000
2021-10-27,안면도,낙지,19267.0,256000
2021-10-27,안면도,문어,10300.0,20600
2021-10-28,안면도,넙치,21650.0,930600
2021-10-28,안면도,참돔,12450.0,456400
2021-10-28,안면도,민어,14000.0,21000
2021-10-28,안면도,조피볼락,12050.0,136000
2021-10-28,안면도,붕장어,9550.0,79200
2021-10-28,안면도,낙지,31500.0,455000
2021-10-28,안면도,문어,17200.0,23000
2021-10-29,안면도,넙치,12519.53125,137200
2021-10-29,안면도,참돔,14000.0,28000
2021-10-29,안면도,조피볼락,13700.0,67500
2021-10-29,안면도,붕장어,8500.0,698300
2021-10-29,안면도,낙지,29000.0,30000
2021-10-29,안면도,문어,11900.0,661200
2021-10-30,안면도,넙치,17283.3125,165000
2021-10-30,안면도,참돔,17100.0,140400
2021-10-30,안면도,민어,10000.0,10000
2021-10-30,안면도,조피볼락,13387.5,14000
2021-10-30,안면도,붕장어,8200.0,729800
2021-10-30,안면도,낙지,30933.0,1133200
2021-10-30,안면도,문어,12750.0,116000
2021-10-31,안면도,넙치,13275.0,247500
2021-10-31,안면도,조피볼락,13937.5,67500
2021-10-31,안면도,붕장어,9050.0,492800
2021-10-31,안면도,낙지,20625.0,4951500
2021-10-31,안면도,문어,11200.0,572400
2021-09-02,안면도,넙치,20941.5,508000
2021-09-02,안면도,참돔,15000.0,105000
2021-09-02,안면도,문어,17000.0,51000
2021-09-03,안면도,넙치,23100.0,98600
2021-09-03,안면도,붕장어,18500.0,227500
2021-09-03,안면도,문어,18800.0,18800
2021-09-04,안면도,넙치,23400.0,804800
2021-09-04,안면도,참돔,16600.0,83000
2021-09-04,안면도,조피볼락,15000.0,15000
2021-09-04,안면도,붕장어,17050.0,154800
2021-09-05,안면도,넙치,26000.0,65000
2021-09-05,안면도,참돔,11433.5,205700
2021-09-05,안면도,붕장어,17500.0,447200
2021-09-05,안면도,문어,18000.0,18000
2021-09-09,안면도,넙치,19075.0,2796800
2021-09-09,안면도,참돔,13767.0,172800
2021-09-09,안면도,붕장어,17200.0,292400
2021-09-09,안면도,낙지,25000.0,25000
2021-09-09,안면도,문어,21000.0,21000
2021-09-10,안면도,넙치,13125.0,11000
2021-09-10,안면도,붕장어,17700.0,445000
2021-09-10,안면도,문어,17750.0,99000
2021-09-11,안면도,조피볼락,16400.0,65600
2021-09-11,안면도,붕장어,15333.5,574600
2021-09-11,안면도,문어,22000.0,22000
2021-09-12,안면도,넙치,18659.75,2487750
2021-09-12,안면도,참돔,13300.0,95200
2021-09-12,안면도,조피볼락,17000.0,25500
2021-09-12,안면도,붕장어,17850.0,54000
2021-09-12,안면도,낙지,12100.0,133100
2021-09-12,안면도,문어,11000.0,11000
2021-09-13,안면도,조피볼락,11000.0,10000
2021-09-13,안면도,붕장어,17900.0,342000
2021-09-13,안면도,문어,18000.0,259000
2021-09-14,안면도,붕장어,16400.0,24000
2021-09-14,안면도,문어,17000.0,15000
2021-09-15,안면도,넙치,19183.5,323000
2021-09-16,안면도,넙치,20250.0,270000
2021-09-16,안면도,참돔,13600.0,40800
2021-09-16,안면도,민어,32000.0,80000
2021-09-16,안면도,붕장어,17900.0,400400
2021-09-16,안면도,문어,13000.0,13000
2021-09-17,안면도,넙치,22125.0,200000
2021-09-17,안면도,참돔,17000.0,42500
2021-09-17,안면도,조피볼락,11000.0,66000
2021-09-17,안면도,붕장어,18600.0,985800
2021-09-18,안면도,넙치,25583.5,1035500
2021-09-18,안면도,조피볼락,14825.0,34000
2021-09-18,안면도,붕장어,19166.5,1153600
2021-09-18,안면도,문어,20550.0,303000
2021-09-19,안면도,넙치,22737.5,112500
2021-09-19,안면도,참돔,16950.0,26850
2021-09-19,안면도,조피볼락,13050.0,13300
2021-09-19,안면도,숭어,10000.0,10000
2021-09-19,안면도,붕장어,20187.5,1928200
2021-09-19,안면도,낙지,35000.0,35000
2021-09-19,안면도,문어,21200.0,214000
2021-09-23,안면도,조피볼락,13000.0,26000
2021-09-23,안면도,붕장어,19800.0,475200
2021-09-23,안면도,문어,18000.0,54000
2021-09-24,안면도,넙치,18584.5,888400
2021-09-24,안면도,참돔,14667.0,68000
2021-09-24,안면도,조피볼락,14000.0,15000
2021-09-24,안면도,붕장어,18983.5,1560800
2021-09-24,안면도,낙지,12000.0,12000
2021-09-24,안면도,문어,18800.0,93500
2021-09-25,안면도,넙치,19591.5,1234700
2021-09-25,안면도,참돔,17550.0,51900
2021-09-25,안면도,조피볼락,13000.0,39000
2021-09-25,안면도,붕장어,14566.5,1960400
2021-09-25,안면도,문어,14250.0,247000
2021-09-26,안면도,넙치,11900.0,747600
2021-09-26,안면도,조피볼락,12000.0,72000
2021-09-26,안면도,붕장어,19300.0,1488000
2021-09-26,안면도,문어,15100.0,356400
2021-09-27,안면도,넙치,22504.25,43600
2021-09-27,안면도,참돔,14000.0,14000
2021-09-27,안면도,조피볼락,13000.0,13000
2021-09-27,안면도,붕장어,18450.0,151800
2021-09-27,안면도,문어,12200.0,109800
2021-09-28,안면도,넙치,22625.0,918600
2021-09-28,안면도,조피볼락,12000.0,36000
2021-09-28,안면도,붕장어,18600.0,423200
2021-09-28,안면도,문어,12500.0,275000
2021-09-30,안면도,넙치,25325.0,1229600
2021-09-30,안면도,참돔,18900.0,75600
2021-09-30,안면도,조피볼락,11000.0,33000
2021-09-30,안면도,붕장어,18400.0,1209000
2021-09-30,안면도,문어,12800.0,320000
2021-10-01,안면도,넙치,21839.0,2068100
2021-10-01,안면도,참돔,14000.0,14000
2021-10-01,안면도,조피볼락,11500.0,33000
2021-10-01,안면도,붕장어,21700.0,1269600
2021-10-01,안면도,문어,10000.0,100000
2021-10-02,안면도,넙치,19096.25,642400
2021-10-02,안면도,참돔,18400.0,36800
2021-10-02,안면도,조피볼락,11000.0,55000
2021-10-02,안면도,붕장어,15350.0,410400
2021-10-02,안면도,문어,10400.0,145600
2021-10-03,안면도,조피볼락,12000.0,24000
2021-10-03,안면도,붕장어,15250.0,889200
2021-10-03,안면도,문어,13550.0,85100
2021-10-05,안면도,넙치,19809.375,918400
2021-10-05,안면도,참돔,14000.0,24000
2021-10-05,안면도,조피볼락,11200.0,22400
2021-10-05,안면도,붕장어,14800.0,325600
2021-10-06,안면도,넙치,17979.5,2586150
2021-10-06,안면도,참돔,10500.0,105000
2021-10-06,안면도,붕장어,15400.0,828800
2021-10-06,안면도,낙지,23900.0,391800
2021-10-06,안면도,문어,11200.0,89600
2021-10-07,안면도,넙치,13000.0,91000
2021-10-07,안면도,참돔,11000.0,11000
2021-10-07,안면도,조피볼락,12500.0,144000
2021-10-07,안면도,붕장어,13575.0,481000
2021-10-07,안면도,낙지,2900.0,89900
2021-10-07,안면도,문어,11600.0,81200
2021-10-08,안면도,넙치,15550.0,34000
2021-10-08,안면도,참돔,12950.0,13600
2021-10-08,안면도,조피볼락,10050.0,7000
2021-10-08,안면도,붕장어,12666.5,1337900
2021-10-08,안면도,낙지,2700.0,89100
2021-10-08,안면도,문어,13150.0,246000
2021-10-09,안면도,넙치,19650.0,590400
2021-10-09,안면도,참돔,16125.0,108000
2021-10-09,안면도,붕장어,12150.0,170800
2021-10-09,안면도,낙지,3500.0,115500
2021-10-09,안면도,문어,11900.0,11900
2021-10-10,안면도,넙치,20216.75,464000
2021-10-10,안면도,참돔,15750.0,97500
2021-10-10,안면도,조피볼락,11500.0,57500
2021-10-10,안면도,붕장어,11512.5,385000
2021-10-10,안면도,낙지,22050.0,2553900
2021-10-10,안면도,문어,13750.0,200000
2021-10-11,안면도,넙치,38000.0,38000
2021-10-11,안면도,낙지,2800.0,61600
2021-10-11,안면도,문어,12800.0,12800
2021-10-12,안면도,넙치,23250.0,224000
2021-10-12,안면도,조피볼락,12000.0,22000
2021-10-12,안면도,붕장어,9000.0,108000
2021-10-13,안면도,넙치,23403.125,548400
2021-10-13,안면도,참돔,16700.0,83500
2021-10-13,안면도,붕장어,11700.0,292500
2021-10-13,안면도,문어,12900.0,412800
2021-10-14,안면도,넙치,19714.9375,613000
2021-10-14,안면도,감성돔,25800.0,103200
2021-10-14,안면도,참돔,12200.0,342000
2021-10-14,안면도,민어,10000.0,50000
2021-10-14,안면도,조피볼락,12700.0,121000
2021-10-14,안면도,붕장어,11000.0,539000
2021-10-14,안면도,낙지,31100.0,46650
2021-10-14,안면도,문어,13750.0,484700
2021-10-15,안면도,넙치,23378.125,1928400
2021-10-15,안면도,참돔,16000.0,48000
2021-10-15,안면도,조피볼락,11600.0,23200
2021-10-15,안면도,붕장어,11875.0,837800
2021-10-15,안면도,문어,14050.0,130500
2021-10-18,안면도,넙치,20127.875,455400
2021-10-18,안면도,참돔,11400.0,2212000
2021-10-18,안면도,조피볼락,14250.0,101400
2021-10-18,안면도,붕장어,12750.0,475800
2021-10-18,안면도,낙지,34300.0,169200
2021-10-18,안면도,문어,14425.0,74600
2021-10-19,안면도,넙치,19265.0,57000
2021-10-19,안면도,참돔,14600.0,115600
2021-10-19,안면도,조피볼락,13800.0,13800
2021-10-19,안면도,붕장어,13600.0,965600
2021-10-19,안면도,낙지,3600.0,108000
2021-10-19,안면도,문어,14767.0,104300
2021-10-20,안면도,넙치,24329.25,424100
2021-10-20,안면도,참돔,11660.0,158600
2021-10-20,안면도,돌돔,45000.0,45000
2021-10-20,안면도,조피볼락,24200.0,36000
2021-10-20,안면도,붕장어,12700.0,977900
2021-10-20,안면도,낙지,3500.0,80500
2021-10-20,안면도,문어,14100.0,197400
2021-10-21,안면도,넙치,19937.5,100000
2021-10-21,안면도,참돔,12000.0,60000
2021-10-21,안면도,돌돔,75000.0,75000
2021-10-21,안면도,조피볼락,15700.0,38000
2021-10-21,안면도,붕장어,13250.0,3405600
2021-10-21,안면도,낙지,25937.5,28800
2021-10-21,안면도,문어,13775.0,597700
2021-10-22,안면도,넙치,18022.9375,244400
2021-10-22,안면도,감성돔,43000.0,86000
2021-10-22,안면도,참돔,8700.0,5000
2021-10-22,안면도,민어,20000.0,40000
2021-10-22,안면도,조피볼락,12650.0,70800
2021-10-22,안면도,붕장어,11700.0,2749200
2021-10-22,안면도,낙지,16550.0,118000
2021-10-22,안면도,문어,11475.0,52500
2021-10-23,안면도,넙치,19190.0,196900
2021-10-23,안면도,참돔,19125.0,371000
2021-10-23,안면도,민어,13000.0,26000
2021-10-23,안면도,조피볼락,11650.0,126000
2021-10-23,안면도,붕장어,9300.0,883500
2021-10-23,안면도,낙지,23250.0,747600
2021-10-23,안면도,문어,11250.0,24000
2021-10-24,안면도,넙치,19035.0,162000
2021-10-24,안면도,참돔,12200.0,356400
2021-10-24,안면도,조피볼락,12475.0,85000
2021-10-24,안면도,붕장어,10350.0,668000
2021-10-24,안면도,낙지,34000.0,68000
2021-10-24,안면도,문어,11250.0,682500
2021-10-25,안면도,넙치,11537.5,212500
2021-10-25,안면도,참돔,15000.0,45000
2021-10-25,안면도,조피볼락,13325.0,13000
2021-10-25,안면도,붕장어,9433.5,815900
2021-10-25,안면도,낙지,28000.0,56000
2021-10-25,안면도,문어,10875.0,246500
2021-10-26,안면도,넙치,15030.8125,520700
2021-10-26,안면도,참돔,10000.0,50000
2021-10-26,안면도,민어,11800.0,11800
2021-10-26,안면도,조피볼락,13609.375,42000
2021-10-26,안면도,붕장어,8916.5,1138000
2021-10-26,안면도,낙지,32250.0,1093500
2021-10-26,안면도,문어,11150.0,260000
2021-10-27,안면도,넙치,10150.0,172200
2021-10-27,안면도,감성돔,25500.0,51000
2021-10-27,안면도,조피볼락,12000.0,18000
2021-10-27,안면도,붕장어,9000.0,504000
2021-10-27,안면도,낙지,19267.0,256000
2021-10-27,안면도,문어,10300.0,20600
2021-10-28,안면도,넙치,21650.0,930600
2021-10-28,안면도,참돔,12450.0,456400
2021-10-28,안면도,민어,14000.0,21000
2021-10-28,안면도,조피볼락,12050.0,136000
2021-10-28,안면도,붕장어,9550.0,79200
2021-10-28,안면도,낙지,31500.0,455000
2021-10-28,안면도,문어,17200.0,23000
2021-10-29,안면도,넙치,12519.53125,137200
2021-10-29,안면도,참돔,14000.0,28000
2021-10-29,안면도,조피볼락,13700.0,67500
2021-10-29,안면도,붕장어,8500.0,698300
2021-10-29,안면도,낙지,29000.0,30000
2021-10-29,안면도,문어,11900.0,661200
2021-10-30,안면도,넙치,17283.3125,165000
2021-10-30,안면도,참돔,17100.0,140400
2021-10-30,안면도,민어,10000.0,10000
2021-10-30,안면도,조피볼락,13387.5,14000
2021-10-30,안면도,붕장어,8200.0,729800
2021-10-30,안면도,낙지,30933.0,1133200
2021-10-30,안면도,문어,12750.0,116000
2021-10-31,안면도,넙치,13275.0,247500
2021-10-31,안면도,조피볼락,13937.5,67500
2021-10-31,안면도,붕장어,9050.0,492800
2021-10-31,안면도,낙지,20625.0,4951500
2021-10-31,안면도,문어,11200.0,572400
2021-08-01,안면도,붕장어,15200.0,228000
2021-08-02,안면도,붕장어,20000.0,860000
2021-08-03,안면도,붕장어,21450.0,947600
2021-08-04,안면도,넙치,28775.0,268200
2021-08-04,안면도,참돔,17100.0,102600
2021-08-04,안면도,조피볼락,16700.0,37600
2021-08-04,안면도,붕장어,19450.0,118200
2021-08-05,안면도,넙치,25375.0,1210000
2021-08-05,안면도,참돔,13500.0,60000
2021-08-05,안면도,조피볼락,16900.0,37600
2021-08-05,안면도,붕장어,18875.0,19000
2021-08-06,안면도,넙치,28800.0,86400
2021-08-06,안면도,붕장어,19500.0,686800
2021-08-07,안면도,넙치,26883.5,1060500
2021-08-07,안면도,참돔,17200.0,172000
2021-08-07,안면도,붕장어,19900.0,417900
2021-08-08,안면도,붕장어,19000.0,627000
2021-08-09,안면도,조피볼락,13500.0,13500
2021-08-09,안면도,붕장어,18850.0,601600
2021-08-10,안면도,넙치,22850.0,806000
2021-08-10,안면도,참돔,16000.0,16000
2021-08-10,안면도,민어,28000.0,112000
2021-08-10,안면도,조피볼락,10000.0,20000
2021-08-10,안면도,붕장어,18850.0,710600
2021-08-11,안면도,붕장어,14800.0,784000
2021-08-12,안면도,붕장어,19200.0,576000
2021-08-13,안면도,붕장어,18950.0,173700
2021-08-14,안면도,넙치,23000.0,210000
2021-08-14,안면도,참돔,14600.0,58400
2021-08-14,안면도,붕장어,18900.0,1558000
2021-08-15,안면도,넙치,20666.5,459900
2021-08-15,안면도,참돔,22300.0,22300
2021-08-15,안면도,붕장어,19350.0,842800
2021-08-16,안면도,붕장어,19600.0,744800
2021-08-17,안면도,넙치,15150.0,91000
2021-08-17,안면도,붕장어,16800.0,112000
2021-08-18,안면도,넙치,20950.0,190800
2021-08-18,안면도,붕장어,17150.0,365200
2021-08-19,안면도,넙치,18000.0,36000
2021-08-19,안면도,붕장어,16550.0,153000
2021-08-20,안면도,넙치,23391.5,784000
2021-08-20,안면도,붕장어,17300.0,622800
2021-08-21,안면도,넙치,24183.5,81600
2021-08-21,안면도,참돔,5000.0,5000
2021-08-22,안면도,넙치,21116.5,261200
2021-08-22,안면도,참돔,13000.0,78000
2021-08-23,안면도,조피볼락,11800.0,11800
2021-08-23,안면도,붕장어,16700.0,835000
2021-08-26,안면도,넙치,21112.5,75200
2021-08-26,안면도,참돔,16100.0,181400
2021-08-26,안면도,문어,18200.0,18200
2021-08-27,안면도,넙치,24750.0,229500
2021-08-27,안면도,참돔,12000.0,114000
