위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-03-17,울산,문어,11733.0,796700
2021-03-18,울산,문어,15567.0,1099800
2021-03-19,울산,문어,15871.0,2671700
2021-03-22,울산,문어,20300.0,1104600
2021-03-25,울산,문어,16200.0,1284900
2021-03-26,울산,문어,14600.0,1609200
2021-03-28,울산,문어,17486.0,7848700
2021-02-01,울산,문어,21413.0,8698300
2021-02-04,울산,문어,26311.0,13802100
2021-02-05,울산,문어,29367.0,6666100
2021-02-06,울산,문어,19000.0,10010400
2021-02-07,울산,문어,23046.0,11346400
2021-02-08,울산,밀복,13500.0,3375000
2021-02-08,울산,문어,22860.0,2456100
2021-02-15,울산,밀복,8000.0,800000
2021-02-15,울산,문어,16513.0,7861100
2021-02-24,울산,문어,20533.0,4659400
2021-02-25,울산,문어,17950.0,21142900
2021-02-26,울산,문어,16992.0,19453300
2021-01-03,울산,문어,18100.0,1179600
2021-01-04,울산,문어,23300.0,1491200
2021-01-05,울산,문어,18800.0,4816300
2021-01-06,울산,문어,18050.0,9504300
2021-01-07,울산,밀복,13000.0,4680000
2021-01-11,울산,문어,22600.0,610200
2021-01-12,울산,문어,18625.0,5986000
2021-01-13,울산,문어,20825.0,3385900
2021-01-16,울산,문어,19275.0,4744600
2021-01-17,울산,문어,33900.0,1017000
2021-01-20,울산,문어,24633.0,19230600
2021-01-21,울산,문어,25098.0,35882200
2021-01-22,울산,밀복,14000.0,1680000
2021-01-23,울산,문어,22193.0,30451500
2021-01-26,울산,문어,21367.0,6089600
2021-01-27,울산,문어,21557.0,13679500
2021-01-28,울산,밀복,12000.0,5760000
2021-01-28,울산,문어,26125.0,3295300
2020-12-03,울산,문어,66967.0,1048500
2020-12-08,울산,문어,26550.0,1514700
2020-12-13,울산,문어,22933.0,4315000
2020-12-19,울산,문어,27600.0,1186800
2020-12-22,울산,문어,23800.0,3781000
2020-12-23,울산,문어,22800.0,11382700
2020-12-25,울산,문어,19400.0,568000
2020-12-27,울산,문어,25000.0,2375000
2020-12-28,울산,문어,18467.0,913200
2020-12-29,울산,밀복,15000.0,7650000
2020-12-29,울산,문어,21700.0,8259500
2020-11-02,울산,문어,22267.0,995400
2020-11-03,울산,문어,24100.0,1366500
2020-11-06,울산,문어,24400.0,2209800
2020-11-08,울산,문어,20433.0,4638100
2020-11-15,울산,문어,27900.0,502200
2020-11-25,울산,문어,25900.0,1165500
2020-11-27,울산,문어,26050.0,3180500
2020-10-05,울산,문어,29900.0,867100
2020-10-13,울산,문어,23000.0,7503400
2020-10-14,울산,문어,20540.0,12261600
2020-10-16,울산,문어,26600.0,1143800
2020-10-18,울산,문어,29800.0,1341000
2020-10-19,울산,문어,22700.0,619000
2020-10-22,울산,문어,20233.0,2309100
2020-10-23,울산,문어,16600.0,5808900
2020-10-26,울산,문어,19367.0,762100
2020-10-27,울산,문어,20433.0,978800
2020-10-28,울산,문어,26100.0,652500
2020-10-30,울산,문어,24400.0,662200
2020-09-29,울산,문어,26200.0,1735200
2020-10-05,울산,문어,29900.0,867100
2020-10-13,울산,문어,23000.0,7503400
2020-10-14,울산,문어,20540.0,12261600
2020-10-16,울산,문어,26600.0,1143800
2020-10-18,울산,문어,29800.0,1341000
2020-10-19,울산,문어,22700.0,619000
2020-10-22,울산,문어,20233.0,2309100
2020-10-23,울산,문어,16600.0,5808900
2020-10-26,울산,문어,19367.0,762100
2020-10-27,울산,문어,20433.0,978800
2020-10-28,울산,문어,26100.0,652500
2020-10-30,울산,문어,24400.0,662200
2020-06-14,울산,문어,14667.0,1349000
2020-06-23,울산,문어,16967.0,1627700
2020-05-18,울산,문어,16733.0,1583600
2020-04-01,울산,문어,13500.0,2393000
2020-03-09,울산,넙치,7000.0,7000
2020-03-10,울산,밀복,11800.0,4123000
2020-03-17,울산,밀복,12300.0,2767500
2020-03-26,울산,문어,16300.0,1187000
2020-03-31,울산,문어,12867.0,1005000
2020-02-05,울산,밀복,8200.0,6314000
2020-02-05,울산,문어,20000.0,1602000
2020-02-09,울산,넙치,16600.0,16600
2020-02-15,울산,밀복,11000.0,770000
2020-02-26,울산,밀복,11850.0,3800000
2020-01-04,울산,넙치,50000.0,50000
2020-01-05,울산,밀복,10000.0,4290000
2020-01-05,울산,문어,43586.0,16082300
2020-01-07,울산,문어,38575.0,7980000
2020-01-08,울산,문어,44600.0,2195600
2020-01-13,울산,밀복,10000.0,11220000
2020-01-13,울산,문어,35244.0,6515400
2020-01-18,울산,밀복,9167.0,8216000
2020-01-18,울산,문어,38260.0,3369100
2020-01-20,울산,밀복,10000.0,3800000
2020-01-21,울산,밀복,7025.0,12380000
2020-01-22,울산,밀복,7000.0,2380000
2019-12-06,울산,밀복,8167.0,8745000
2019-12-08,울산,밀복,9000.0,4320000
2019-12-12,울산,문어,32900.0,822500
2019-12-15,울산,문어,25950.0,2250800
2019-12-17,울산,밀복,12600.0,7030800
2019-12-19,울산,밀복,10000.0,13450000
2019-12-20,울산,밀복,8000.0,3120000
2019-12-27,울산,밀복,8000.0,3600000
2019-12-27,울산,문어,31450.0,3995800
2019-12-28,울산,밀복,10000.0,4800000
2019-12-30,울산,문어,35167.0,4361300
2019-11-01,울산,문어,26100.0,965700
2019-11-03,울산,문어,23050.0,1556400
2019-11-08,울산,문어,21450.0,1495500
2019-11-11,울산,문어,25850.0,3906800
2019-11-18,울산,문어,29800.0,834400
2019-11-25,울산,문어,20267.0,1579900
2019-11-28,울산,밀복,8000.0,2480000
2019-10-08,울산,문어,25167.0,1795400
2019-10-09,울산,문어,19050.0,1011500
2019-10-11,울산,문어,19600.0,11308800
2019-10-18,울산,문어,17000.0,1549500
2019-10-22,울산,문어,24067.0,3109000
2019-10-24,울산,문어,22300.0,1048100
2019-10-28,울산,문어,24250.0,3278100
2019-10-31,울산,문어,61800.0,5338900
2019-10-08,울산,문어,25167.0,1795400
2019-10-09,울산,문어,19050.0,1011500
2019-10-11,울산,문어,19600.0,11308800
2019-10-18,울산,문어,17000.0,1549500
2019-10-22,울산,문어,24067.0,3109000
2019-10-24,울산,문어,22300.0,1048100
2019-10-28,울산,문어,24250.0,3278100
2019-10-31,울산,문어,61800.0,5338900
2019-05-05,울산,넙치,17700.0,17700
2019-05-10,울산,문어,17450.0,729000
2019-05-13,울산,문어,17780.0,5097900
2019-05-15,울산,문어,20500.0,984000
2019-05-19,울산,문어,15367.0,777900
2019-04-04,울산,문어,16625.0,2773200
2019-04-09,울산,문어,14975.0,1470600
2019-04-22,울산,넙치,26000.0,26000
2019-03-01,울산,밀복,7600.0,1368000
2019-03-02,울산,밀복,7200.0,3024000
2019-03-04,울산,밀복,6000.0,1260000
2019-03-10,울산,밀복,8000.0,624000
2019-02-01,울산,밀복,12500.0,7125000
2019-02-15,울산,넙치,13300.0,13300
2019-02-15,울산,문어,16483.0,1812500
2019-02-17,울산,밀복,10000.0,1350000
2019-02-21,울산,넙치,13300.0,26600
2019-01-04,울산,문어,21667.0,3393600
2019-01-05,울산,넙치,11000.0,11000
2019-01-05,울산,문어,24971.0,13940100
2019-01-07,울산,넙치,22100.0,22100
2019-01-08,울산,문어,21456.0,15054100
2019-01-11,울산,문어,22867.0,10361700
2019-01-12,울산,문어,22513.0,14922700
2019-01-13,울산,문어,25658.0,11750200
2019-01-14,울산,밀복,11400.0,7296000
2019-01-15,울산,넙치,48000.0,48000
2019-01-15,울산,문어,23000.0,2414000
2019-01-16,울산,문어,37578.0,17320100
2019-01-20,울산,밀복,10000.0,2500000
2019-01-21,울산,문어,36706.0,20654100
2019-01-25,울산,문어,28288.0,13313800
2019-01-28,울산,넙치,28000.0,28000
2019-01-29,울산,밀복,12400.0,3720000
2022-01-04,울산,문어,29700.0,7591300
2022-01-05,울산,문어,32400.0,6849900
2022-01-07,울산,문어,28550.0,13999000
2022-01-09,울산,문어,39100.0,3436200
2022-01-10,울산,밀복,11500.0,1932000
2022-01-10,울산,문어,31043.0,17944700
2022-01-11,울산,밀복,10000.0,3000000
2022-01-11,울산,문어,34478.0,16072400
2022-01-13,울산,문어,37733.0,3864000
2022-01-17,울산,문어,29069.0,26873300
2022-01-18,울산,문어,29620.0,7750800
2022-01-20,울산,문어,35010.0,18531900
2022-01-21,울산,문어,37680.0,13647400
2022-01-23,울산,문어,30833.0,8108000
2022-01-24,울산,문어,24692.0,13607600
2022-01-25,울산,문어,23200.0,4192200
2022-01-27,울산,밀복,7500.0,4890000
2022-01-27,울산,문어,22367.0,14572400
2022-01-28,울산,밀복,8000.0,1600000
2022-01-28,울산,문어,20506.0,12628200
2021-12-08,울산,문어,29575.0,9809300
2021-12-10,울산,문어,29567.0,4226600
2021-12-12,울산,문어,30120.0,3982800
2021-12-13,울산,문어,30250.0,4848700
2021-12-15,울산,문어,27943.0,9866800
2021-12-16,울산,문어,29025.0,8944600
2021-12-17,울산,문어,28050.0,18066800
2021-12-21,울산,문어,27583.0,5699000
2021-12-23,울산,문어,28325.0,5553900
2021-12-24,울산,문어,28133.0,4096400
2021-12-25,울산,밀복,12000.0,5820000
2021-12-25,울산,문어,26200.0,9053800
2021-12-27,울산,문어,27175.0,8228500
2021-12-30,울산,문어,23556.0,19292300
2021-12-31,울산,문어,31933.0,5413500
2021-11-01,울산,문어,17467.0,1763700
2021-11-02,울산,문어,16650.0,423400
2021-11-03,울산,문어,25200.0,2509100
2021-11-16,울산,문어,28200.0,4528800
2021-11-17,울산,문어,17950.0,718300
2021-11-19,울산,문어,22275.0,3696800
2021-11-21,울산,밀복,10500.0,5565000
2021-11-22,울산,문어,24660.0,2853100
2021-11-30,울산,밀복,13000.0,4810000
2021-11-30,울산,문어,18680.0,2031700
2021-10-01,울산,문어,23083.0,7167700
2021-10-03,울산,문어,17725.0,1343500
2021-10-04,울산,문어,20380.0,5440600
2021-10-05,울산,문어,26033.0,2449900
2021-10-06,울산,문어,18100.0,1596800
2021-10-07,울산,문어,18500.0,945000
2021-10-08,울산,문어,25900.0,362600
2021-10-09,울산,문어,21925.0,3951900
2021-10-11,울산,문어,23300.0,955300
2021-10-16,울산,문어,20000.0,1487400
2021-10-20,울산,문어,19333.0,1307100
2021-10-22,울산,문어,17233.0,1738700
2021-10-23,울산,문어,27900.0,1562400
2021-10-29,울산,문어,19780.0,2436800
2021-09-06,울산,문어,37750.0,5491400
2021-09-08,울산,문어,36500.0,4792300
2021-09-09,울산,문어,36717.0,19478900
2021-09-10,울산,문어,38500.0,11831500
2021-09-12,울산,문어,31447.0,19482800
2021-09-13,울산,문어,41200.0,7039100
2021-09-14,울산,문어,39750.0,4070700
2021-09-15,울산,문어,43700.0,9331200
2021-09-24,울산,문어,20633.0,2622200
2021-09-28,울산,문어,28325.0,3044300
2021-09-30,울산,문어,19000.0,1570700
2021-10-01,울산,문어,23083.0,7167700
2021-10-03,울산,문어,17725.0,1343500
2021-10-04,울산,문어,20380.0,5440600
2021-10-05,울산,문어,26033.0,2449900
2021-10-06,울산,문어,18100.0,1596800
2021-10-07,울산,문어,18500.0,945000
2021-10-08,울산,문어,25900.0,362600
2021-10-09,울산,문어,21925.0,3951900
2021-10-11,울산,문어,23300.0,955300
2021-10-16,울산,문어,20000.0,1487400
2021-10-20,울산,문어,19333.0,1307100
2021-10-22,울산,문어,17233.0,1738700
2021-10-23,울산,문어,27900.0,1562400
2021-10-29,울산,문어,19780.0,2436800
2021-08-17,울산,문어,23300.0,3995700
2021-08-27,울산,문어,17900.0,966600
2021-07-01,울산,문어,14675.0,1246100
2021-07-02,울산,문어,11350.0,512800
2021-07-06,울산,문어,14200.0,794400
2021-07-11,울산,문어,16133.0,5546900
2021-07-12,울산,문어,19900.0,1611900
2021-07-15,울산,문어,17250.0,934500
2021-07-16,울산,문어,21200.0,932800
2021-06-01,울산,문어,17400.0,4154900
2021-06-08,울산,문어,18500.0,5977500
2021-06-10,울산,문어,15500.0,1338000
2021-06-11,울산,문어,19250.0,4127500
2021-06-14,울산,문어,13133.0,963500
2021-06-16,울산,문어,18200.0,1018500
2021-06-18,울산,문어,17200.0,1431800
2021-06-20,울산,문어,20225.0,4737500
2021-06-21,울산,문어,22100.0,884000
2021-06-22,울산,문어,17475.0,6229800
2021-06-25,울산,문어,17450.0,3236800
2021-06-27,울산,문어,17280.0,3452800
2021-06-28,울산,문어,15000.0,270000
2021-06-30,울산,문어,18733.0,967000
2021-05-02,울산,문어,26300.0,12665600
2021-05-04,울산,문어,22745.0,17595600
2021-05-07,울산,문어,22144.0,14166700
2021-05-11,울산,문어,22431.0,25290400
2021-05-12,울산,문어,26400.0,2493500
2021-05-14,울산,문어,31500.0,2835000
2021-05-16,울산,문어,18282.0,17075300
2021-05-19,울산,문어,20200.0,12695800
2021-05-20,울산,문어,17950.0,4185400
2021-05-21,울산,문어,16291.0,6648100
2021-05-24,울산,문어,15025.0,6380500
2021-05-25,울산,문어,14756.0,9555100
2021-05-28,울산,문어,24267.0,3654500
2021-05-31,울산,문어,18133.0,4666000
2021-04-01,울산,문어,15067.0,4841400
2021-04-08,울산,문어,16750.0,1603000
2021-04-09,울산,문어,21100.0,1934200
2021-04-13,울산,문어,15171.0,4086500
2021-04-16,울산,문어,17500.0,1129500
2021-04-18,울산,문어,17600.0,11495500
2021-04-21,울산,문어,18943.0,9954500
2021-04-22,울산,문어,21200.0,7524800
2021-04-23,울산,문어,20617.0,5682000
2021-04-28,울산,문어,23020.0,8954900
2021-04-29,울산,문어,13567.0,806700
2021-04-30,울산,문어,19871.0,4829200
2021-03-01,울산,문어,18550.0,11052800
2021-03-05,울산,문어,15643.0,8509500
2021-03-06,울산,문어,16250.0,4220700
2021-03-09,울산,문어,17160.0,5336500
2021-03-10,울산,문어,14675.0,4274700
2021-03-11,울산,문어,14700.0,578500
2021-03-12,울산,문어,13600.0,1870600
2021-03-13,울산,문어,11860.0,1392600
2021-03-16,울산,문어,14200.0,2713800
2021-03-17,울산,밀복,11000.0,1100000
2021-03-17,울산,문어,11733.0,796700
2021-03-18,울산,문어,15567.0,1099800
2021-03-19,울산,문어,15871.0,2671700
2021-03-22,울산,문어,20300.0,1104600
2021-03-25,울산,문어,16200.0,1284900
2021-03-26,울산,문어,14600.0,1609200
2021-03-28,울산,문어,17486.0,7848700
2021-02-01,울산,문어,21413.0,8698300
2021-02-04,울산,문어,26311.0,13802100
2021-02-05,울산,문어,29367.0,6666100
2021-02-06,울산,문어,19000.0,10010400
2021-02-07,울산,문어,23046.0,11346400
2021-02-08,울산,밀복,13500.0,3375000
2021-02-08,울산,문어,22860.0,2456100
2021-02-15,울산,밀복,8000.0,800000
2021-02-15,울산,문어,16513.0,7861100
2021-02-24,울산,문어,20533.0,4659400
2021-02-25,울산,문어,17950.0,21142900
2021-02-26,울산,문어,16992.0,19453300
2021-01-03,울산,문어,18100.0,1179600
2021-01-04,울산,문어,23300.0,1491200
2021-01-05,울산,문어,18800.0,4816300
2021-01-06,울산,문어,18050.0,9504300
2021-01-07,울산,밀복,13000.0,4680000
2021-01-11,울산,문어,22600.0,610200
2021-01-12,울산,문어,18625.0,5986000
2021-01-13,울산,문어,20825.0,3385900
2021-01-16,울산,문어,19275.0,4744600
2021-01-17,울산,문어,33900.0,1017000
2021-01-20,울산,문어,24633.0,19230600
2021-01-21,울산,문어,25098.0,35882200
2021-01-22,울산,밀복,14000.0,1680000
2021-01-23,울산,문어,22193.0,30451500
2021-01-26,울산,문어,21367.0,6089600
2021-01-27,울산,문어,21557.0,13679500
2021-01-28,울산,밀복,12000.0,5760000
2021-01-28,울산,문어,26125.0,3295300
2020-12-03,울산,문어,66967.0,1048500
2020-12-08,울산,문어,26550.0,1514700
2020-12-13,울산,문어,22933.0,4315000
2020-12-19,울산,문어,27600.0,1186800
2020-12-22,울산,문어,23800.0,3781000
2020-12-23,울산,문어,22800.0,11382700
2020-12-25,울산,문어,19400.0,568000
2020-12-27,울산,문어,25000.0,2375000
2020-12-28,울산,문어,18467.0,913200
2020-12-29,울산,밀복,15000.0,7650000
2020-12-29,울산,문어,21700.0,8259500
2020-11-02,울산,문어,22267.0,995400
2020-11-03,울산,문어,24100.0,1366500
2020-11-06,울산,문어,24400.0,2209800
2020-11-08,울산,문어,20433.0,4638100
2020-11-15,울산,문어,27900.0,502200
2020-11-25,울산,문어,25900.0,1165500
2020-11-27,울산,문어,26050.0,3180500
2020-10-05,울산,문어,29900.0,867100
2020-10-13,울산,문어,23000.0,7503400
2020-10-14,울산,문어,20540.0,12261600
2020-10-16,울산,문어,26600.0,1143800
2020-10-18,울산,문어,29800.0,1341000
2020-10-19,울산,문어,22700.0,619000
2020-10-22,울산,문어,20233.0,2309100
2020-10-23,울산,문어,16600.0,5808900
2020-10-26,울산,문어,19367.0,762100
2020-10-27,울산,문어,20433.0,978800
2020-10-28,울산,문어,26100.0,652500
2020-10-30,울산,문어,24400.0,662200
2020-09-29,울산,문어,26200.0,1735200
2020-10-05,울산,문어,29900.0,867100
2020-10-13,울산,문어,23000.0,7503400
2020-10-14,울산,문어,20540.0,12261600
2020-10-16,울산,문어,26600.0,1143800
2020-10-18,울산,문어,29800.0,1341000
2020-10-19,울산,문어,22700.0,619000
2020-10-22,울산,문어,20233.0,2309100
2020-10-23,울산,문어,16600.0,5808900
2020-10-26,울산,문어,19367.0,762100
2020-10-27,울산,문어,20433.0,978800
2020-10-28,울산,문어,26100.0,652500
2020-10-30,울산,문어,24400.0,662200
2020-06-14,울산,문어,14667.0,1349000
2020-06-23,울산,문어,16967.0,1627700
2020-05-18,울산,문어,16733.0,1583600
2020-04-01,울산,문어,13500.0,2393000
2020-03-09,울산,넙치,7000.0,7000
2020-03-10,울산,밀복,11800.0,4123000
2020-03-17,울산,밀복,12300.0,2767500
2020-03-26,울산,문어,16300.0,1187000
2020-03-31,울산,문어,12867.0,1005000
2020-02-05,울산,밀복,8200.0,6314000
2020-02-05,울산,문어,20000.0,1602000
2020-02-09,울산,넙치,16600.0,16600
2020-02-15,울산,밀복,11000.0,770000
2020-02-26,울산,밀복,11850.0,3800000
2020-01-04,울산,넙치,50000.0,50000
2020-01-05,울산,밀복,10000.0,4290000
2020-01-05,울산,문어,43586.0,16082300
2020-01-07,울산,문어,38575.0,7980000
2020-01-08,울산,문어,44600.0,2195600
2020-01-13,울산,밀복,10000.0,11220000
2020-01-13,울산,문어,35244.0,6515400
2020-01-18,울산,밀복,9167.0,8216000
2020-01-18,울산,문어,38260.0,3369100
2020-01-20,울산,밀복,10000.0,3800000
2020-01-21,울산,밀복,7025.0,12380000
2020-01-22,울산,밀복,7000.0,2380000
2019-12-06,울산,밀복,8167.0,8745000
2019-12-08,울산,밀복,9000.0,4320000
2019-12-12,울산,문어,32900.0,822500
2019-12-15,울산,문어,25950.0,2250800
2019-12-17,울산,밀복,12600.0,7030800
2019-12-19,울산,밀복,10000.0,13450000
2019-12-20,울산,밀복,8000.0,3120000
2019-12-27,울산,밀복,8000.0,3600000
2019-12-27,울산,문어,31450.0,3995800
2019-12-28,울산,밀복,10000.0,4800000
2019-12-30,울산,문어,35167.0,4361300
2019-11-01,울산,문어,26100.0,965700
2019-11-03,울산,문어,23050.0,1556400
2019-11-08,울산,문어,21450.0,1495500
2019-11-11,울산,문어,25850.0,3906800
2019-11-18,울산,문어,29800.0,834400
2019-11-25,울산,문어,20267.0,1579900
2019-11-28,울산,밀복,8000.0,2480000
2019-10-08,울산,문어,25167.0,1795400
2019-10-09,울산,문어,19050.0,1011500
2019-10-11,울산,문어,19600.0,11308800
2019-10-18,울산,문어,17000.0,1549500
2019-10-22,울산,문어,24067.0,3109000
2019-10-24,울산,문어,22300.0,1048100
2019-10-28,울산,문어,24250.0,3278100
2019-10-31,울산,문어,61800.0,5338900
2019-10-08,울산,문어,25167.0,1795400
2019-10-09,울산,문어,19050.0,1011500
2019-10-11,울산,문어,19600.0,11308800
2019-10-18,울산,문어,17000.0,1549500
2019-10-22,울산,문어,24067.0,3109000
2019-10-24,울산,문어,22300.0,1048100
2019-10-28,울산,문어,24250.0,3278100
2019-10-31,울산,문어,61800.0,5338900
2019-05-05,울산,넙치,17700.0,17700
2019-05-10,울산,문어,17450.0,729000
2019-05-13,울산,문어,17780.0,5097900
2019-05-15,울산,문어,20500.0,984000
2019-05-19,울산,문어,15367.0,777900
2019-04-04,울산,문어,16625.0,2773200
2019-04-09,울산,문어,14975.0,1470600
2019-04-22,울산,넙치,26000.0,26000
2019-03-01,울산,밀복,7600.0,1368000
2019-03-02,울산,밀복,7200.0,3024000
2019-03-04,울산,밀복,6000.0,1260000
2019-03-10,울산,밀복,8000.0,624000
2019-02-01,울산,밀복,12500.0,7125000
2019-02-15,울산,넙치,13300.0,13300
2019-02-15,울산,문어,16483.0,1812500
2019-02-17,울산,밀복,10000.0,1350000
2019-02-21,울산,넙치,13300.0,26600
2019-01-04,울산,문어,21667.0,3393600
2019-01-05,울산,넙치,11000.0,11000
2019-01-05,울산,문어,24971.0,13940100
2019-01-07,울산,넙치,22100.0,22100
2019-01-08,울산,문어,21456.0,15054100
2019-01-11,울산,문어,22867.0,10361700
2019-01-12,울산,문어,22513.0,14922700
2019-01-13,울산,문어,25658.0,11750200
2019-01-14,울산,밀복,11400.0,7296000
2019-01-15,울산,넙치,48000.0,48000
2019-01-15,울산,문어,23000.0,2414000
2019-01-16,울산,문어,37578.0,17320100
2019-01-20,울산,밀복,10000.0,2500000
2019-01-21,울산,문어,36706.0,20654100
2019-01-25,울산,문어,28288.0,13313800
2019-01-28,울산,넙치,28000.0,28000
2019-01-29,울산,밀복,12400.0,3720000
2022-01-04,울산,문어,29700.0,7591300
2022-01-05,울산,문어,32400.0,6849900
2022-01-07,울산,문어,28550.0,13999000
2022-01-09,울산,문어,39100.0,3436200
2022-01-10,울산,밀복,11500.0,1932000
2022-01-10,울산,문어,31043.0,17944700
2022-01-11,울산,밀복,10000.0,3000000
2022-01-11,울산,문어,34478.0,16072400
2022-01-13,울산,문어,37733.0,3864000
2022-01-17,울산,문어,29069.0,26873300
2022-01-18,울산,문어,29620.0,7750800
2022-01-20,울산,문어,35010.0,18531900
2022-01-21,울산,문어,37680.0,13647400
2022-01-23,울산,문어,30833.0,8108000
2022-01-24,울산,문어,24692.0,13607600
2022-01-25,울산,문어,23200.0,4192200
2022-01-27,울산,밀복,7500.0,4890000
2022-01-27,울산,문어,22367.0,14572400
2022-01-28,울산,밀복,8000.0,1600000
2022-01-28,울산,문어,20506.0,12628200
2021-12-08,울산,문어,29575.0,9809300
2021-12-10,울산,문어,29567.0,4226600
2021-12-12,울산,문어,30120.0,3982800
2021-12-13,울산,문어,30250.0,4848700
2021-12-15,울산,문어,27943.0,9866800
2021-12-16,울산,문어,29025.0,8944600
2021-12-17,울산,문어,28050.0,18066800
2021-12-21,울산,문어,27583.0,5699000
2021-12-23,울산,문어,28325.0,5553900
2021-12-24,울산,문어,28133.0,4096400
2021-12-25,울산,밀복,12000.0,5820000
2021-12-25,울산,문어,26200.0,9053800
2021-12-27,울산,문어,27175.0,8228500
2021-12-30,울산,문어,23556.0,19292300
2021-12-31,울산,문어,31933.0,5413500
2021-11-01,울산,문어,17467.0,1763700
2021-11-02,울산,문어,16650.0,423400
2021-11-03,울산,문어,25200.0,2509100
2021-11-16,울산,문어,28200.0,4528800
2021-11-17,울산,문어,17950.0,718300
2021-11-19,울산,문어,22275.0,3696800
2021-11-21,울산,밀복,10500.0,5565000
2021-11-22,울산,문어,24660.0,2853100
2021-11-30,울산,밀복,13000.0,4810000
2021-11-30,울산,문어,18680.0,2031700
2021-10-01,울산,문어,23083.0,7167700
2021-10-03,울산,문어,17725.0,1343500
2021-10-04,울산,문어,20380.0,5440600
2021-10-05,울산,문어,26033.0,2449900
2021-10-06,울산,문어,18100.0,1596800
2021-10-07,울산,문어,18500.0,945000
2021-10-08,울산,문어,25900.0,362600
2021-10-09,울산,문어,21925.0,3951900
2021-10-11,울산,문어,23300.0,955300
2021-10-16,울산,문어,20000.0,1487400
2021-10-20,울산,문어,19333.0,1307100
2021-10-22,울산,문어,17233.0,1738700
2021-10-23,울산,문어,27900.0,1562400
2021-10-29,울산,문어,19780.0,2436800
2021-09-06,울산,문어,37750.0,5491400
2021-09-08,울산,문어,36500.0,4792300
2021-09-09,울산,문어,36717.0,19478900
2021-09-10,울산,문어,38500.0,11831500
2021-09-12,울산,문어,31447.0,19482800
2021-09-13,울산,문어,41200.0,7039100
2021-09-14,울산,문어,39750.0,4070700
2021-09-15,울산,문어,43700.0,9331200
2021-09-24,울산,문어,20633.0,2622200
2021-09-28,울산,문어,28325.0,3044300
2021-09-30,울산,문어,19000.0,1570700
2021-10-01,울산,문어,23083.0,7167700
2021-10-03,울산,문어,17725.0,1343500
2021-10-04,울산,문어,20380.0,5440600
2021-10-05,울산,문어,26033.0,2449900
2021-10-06,울산,문어,18100.0,1596800
2021-10-07,울산,문어,18500.0,945000
2021-10-08,울산,문어,25900.0,362600
2021-10-09,울산,문어,21925.0,3951900
2021-10-11,울산,문어,23300.0,955300
2021-10-16,울산,문어,20000.0,1487400
2021-10-20,울산,문어,19333.0,1307100
2021-10-22,울산,문어,17233.0,1738700
2021-10-23,울산,문어,27900.0,1562400
2021-10-29,울산,문어,19780.0,2436800
2021-08-17,울산,문어,23300.0,3995700
2021-08-27,울산,문어,17900.0,966600
2021-07-01,울산,문어,14675.0,1246100
2021-07-02,울산,문어,11350.0,512800
2021-07-06,울산,문어,14200.0,794400
2021-07-11,울산,문어,16133.0,5546900
2021-07-12,울산,문어,19900.0,1611900
2021-07-15,울산,문어,17250.0,934500
2021-07-16,울산,문어,21200.0,932800
2021-06-01,울산,문어,17400.0,4154900
2021-06-08,울산,문어,18500.0,5977500
2021-06-10,울산,문어,15500.0,1338000
2021-06-11,울산,문어,19250.0,4127500
2021-06-14,울산,문어,13133.0,963500
2021-06-16,울산,문어,18200.0,1018500
2021-06-18,울산,문어,17200.0,1431800
2021-06-20,울산,문어,20225.0,4737500
2021-06-21,울산,문어,22100.0,884000
2021-06-22,울산,문어,17475.0,6229800
2021-06-25,울산,문어,17450.0,3236800
2021-06-27,울산,문어,17280.0,3452800
2021-06-28,울산,문어,15000.0,270000
2021-06-30,울산,문어,18733.0,967000
2021-05-02,울산,문어,26300.0,12665600
2021-05-04,울산,문어,22745.0,17595600
2021-05-07,울산,문어,22144.0,14166700
2021-05-11,울산,문어,22431.0,25290400
2021-05-12,울산,문어,26400.0,2493500
2021-05-14,울산,문어,31500.0,2835000
2021-05-16,울산,문어,18282.0,17075300
2021-05-19,울산,문어,20200.0,12695800
2021-05-20,울산,문어,17950.0,4185400
2021-05-21,울산,문어,16291.0,6648100
2021-05-24,울산,문어,15025.0,6380500
2021-05-25,울산,문어,14756.0,9555100
2021-05-28,울산,문어,24267.0,3654500
2021-05-31,울산,문어,18133.0,4666000
2021-04-01,울산,문어,15067.0,4841400
2021-04-08,울산,문어,16750.0,1603000
2021-04-09,울산,문어,21100.0,1934200
2021-04-13,울산,문어,15171.0,4086500
2021-04-16,울산,문어,17500.0,1129500
2021-04-18,울산,문어,17600.0,11495500
2021-04-21,울산,문어,18943.0,9954500
2021-04-22,울산,문어,21200.0,7524800
2021-04-23,울산,문어,20617.0,5682000
2021-04-28,울산,문어,23020.0,8954900
2021-04-29,울산,문어,13567.0,806700
2021-04-30,울산,문어,19871.0,4829200
2021-03-01,울산,문어,18550.0,11052800
2021-03-05,울산,문어,15643.0,8509500
2021-03-06,울산,문어,16250.0,4220700
2021-03-09,울산,문어,17160.0,5336500
2021-03-10,울산,문어,14675.0,4274700
2021-03-11,울산,문어,14700.0,578500
2021-03-12,울산,문어,13600.0,1870600
2021-03-13,울산,문어,11860.0,1392600
2021-03-16,울산,문어,14200.0,2713800
2021-03-17,울산,밀복,11000.0,1100000
2021-03-17,울산,문어,11733.0,796700
